{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1AB', lng: -0.14179, lat: 50.822959, journeys: undefined },
{ postcode: 'BN1 1AD', lng: -0.142167, lat: 50.821691, journeys: undefined },
{ postcode: 'BN1 1AE', lng: -0.141753, lat: 50.821384, journeys: undefined },
{ postcode: 'BN1 1AF', lng: -0.141565, lat: 50.822545, journeys: undefined },
{ postcode: 'BN1 1AG', lng: -0.142871, lat: 50.822922, journeys: undefined },
{ postcode: 'BN1 1AH', lng: -0.142864, lat: 50.822736, journeys: undefined },
{ postcode: 'BN1 1AJ', lng: -0.14256, lat: 50.821451, journeys: undefined },
{ postcode: 'BN1 1AL', lng: -0.142961, lat: 50.821362, journeys: undefined },
{ postcode: 'BN1 1AN', lng: -0.1435, lat: 50.822086, journeys: undefined },
{ postcode: 'BN1 1AP', lng: -0.143707, lat: 50.820804, journeys: undefined },
{ postcode: 'BN1 1AR', lng: -0.143262, lat: 50.823072, journeys: undefined },
{ postcode: 'BN1 1AS', lng: -0.144375, lat: 50.822577, journeys: undefined },
{ postcode: 'BN1 1AT', lng: -0.141079, lat: 50.827633, journeys: undefined },
{ postcode: 'BN1 1AU', lng: -0.137747, lat: 50.823937, journeys: undefined },
{ postcode: 'BN1 1AW', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1AX', lng: -0.140677, lat: 50.828103, journeys: undefined },
{ postcode: 'BN1 1AY', lng: -0.14189, lat: 50.82117, journeys: undefined },
{ postcode: 'BN1 1AZ', lng: -0.14231, lat: 50.820961, journeys: undefined },
{ postcode: 'BN1 1BA', lng: -0.141593, lat: 50.822551, journeys: undefined },
{ postcode: 'BN1 1BB', lng: -0.144446, lat: 50.820779, journeys: undefined },
{ postcode: 'BN1 1BD', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1BE', lng: -0.14306, lat: 50.821, journeys: undefined },
{ postcode: 'BN1 1BF', lng: -0.144446, lat: 50.820779, journeys: undefined },
{ postcode: 'BN1 1BG', lng: -0.1421, lat: 50.82231, journeys: undefined },
{ postcode: 'BN1 1BH', lng: -0.141495, lat: 50.827532, journeys: undefined },
{ postcode: 'BN1 1BJ', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1BL', lng: -0.140083, lat: 50.823408, journeys: undefined },
{ postcode: 'BN1 1BN', lng: -0.139594, lat: 50.822834, journeys: undefined },
{ postcode: 'BN1 1BP', lng: -0.138224, lat: 50.821232, journeys: undefined },
{ postcode: 'BN1 1BQ', lng: -0.142992, lat: 50.821656, journeys: undefined },
{ postcode: 'BN1 1BR', lng: -0.142093, lat: 50.824987, journeys: undefined },
{ postcode: 'BN1 1BS', lng: -0.142641, lat: 50.82299, journeys: undefined },
{ postcode: 'BN1 1BT', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1BU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1BW', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1BX', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1BY', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1BZ', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1DA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1DB', lng: -0.146071, lat: 50.827793, journeys: undefined },
{ postcode: 'BN1 1DD', lng: -0.142956, lat: 50.822554, journeys: undefined },
{ postcode: 'BN1 1DE', lng: -0.141573, lat: 50.821633, journeys: undefined },
{ postcode: 'BN1 1DF', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1DG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1DH', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1DJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1DL', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1DN', lng: -0.140947, lat: 50.822729, journeys: undefined },
{ postcode: 'BN1 1DP', lng: -0.138327, lat: 50.82186, journeys: undefined },
{ postcode: 'BN1 1DQ', lng: -0.142778, lat: 50.827048, journeys: undefined },
{ postcode: 'BN1 1DR', lng: -0.140662, lat: 50.82277, journeys: undefined },
{ postcode: 'BN1 1DS', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1DT', lng: -0.138771, lat: 50.820689, journeys: undefined },
{ postcode: 'BN1 1DU', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1DW', lng: -0.139644, lat: 50.822655, journeys: undefined },
{ postcode: 'BN1 1DX', lng: -0.137758, lat: 50.821518, journeys: undefined },
{ postcode: 'BN1 1DY', lng: -0.138771, lat: 50.820689, journeys: undefined },
{ postcode: 'BN1 1DZ', lng: -0.138514, lat: 50.82144, journeys: undefined },
{ postcode: 'BN1 1EA', lng: -0.13946, lat: 50.822634, journeys: undefined },
{ postcode: 'BN1 1EB', lng: -0.140064, lat: 50.822449, journeys: undefined },
{ postcode: 'BN1 1ED', lng: -0.139272, lat: 50.822721, journeys: undefined },
{ postcode: 'BN1 1EE', lng: -0.138236, lat: 50.821994, journeys: undefined },
{ postcode: 'BN1 1EF', lng: -0.137796, lat: 50.821654, journeys: undefined },
{ postcode: 'BN1 1EG', lng: -0.138162, lat: 50.821363, journeys: undefined },
{ postcode: 'BN1 1EH', lng: -0.137542, lat: 50.821617, journeys: undefined },
{ postcode: 'BN1 1EJ', lng: -0.136211, lat: 50.821515, journeys: undefined },
{ postcode: 'BN1 1EL', lng: -0.136337, lat: 50.820501, journeys: undefined },
{ postcode: 'BN1 1EN', lng: -0.13643, lat: 50.820993, journeys: undefined },
{ postcode: 'BN1 1EP', lng: -0.140835, lat: 50.822695, journeys: undefined },
{ postcode: 'BN1 1EQ', lng: -0.138771, lat: 50.820689, journeys: undefined },
{ postcode: 'BN1 1ER', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1ES', lng: -0.138327, lat: 50.82186, journeys: undefined },
{ postcode: 'BN1 1ET', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1EU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1EW', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1EX', lng: -0.136331, lat: 50.821343, journeys: undefined },
{ postcode: 'BN1 1EY', lng: -0.139719, lat: 50.823636, journeys: undefined },
{ postcode: 'BN1 1EZ', lng: -0.140034, lat: 50.822853, journeys: undefined },
{ postcode: 'BN1 1FA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1FB', lng: -0.140464, lat: 50.82274, journeys: undefined },
{ postcode: 'BN1 1FD', lng: -0.141537, lat: 50.822532, journeys: undefined },
{ postcode: 'BN1 1FE', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1FF', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1FG', lng: -0.140564, lat: 50.822741, journeys: undefined },
{ postcode: 'BN1 1FH', lng: -0.140647, lat: 50.822778, journeys: undefined },
{ postcode: 'BN1 1FJ', lng: -0.136194, lat: 50.821574, journeys: undefined },
{ postcode: 'BN1 1FL', lng: -0.13639, lat: 50.820219, journeys: undefined },
{ postcode: 'BN1 1FN', lng: -0.137697, lat: 50.822357, journeys: undefined },
{ postcode: 'BN1 1FP', lng: -0.137236, lat: 50.819298, journeys: undefined },
{ postcode: 'BN1 1FQ', lng: -0.141537, lat: 50.822532, journeys: undefined },
{ postcode: 'BN1 1FR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1FS', lng: -0.139994, lat: 50.820268, journeys: undefined },
{ postcode: 'BN1 1FT', lng: -0.138328, lat: 50.821114, journeys: undefined },
{ postcode: 'BN1 1FU', lng: -0.13826, lat: 50.82176, journeys: undefined },
{ postcode: 'BN1 1FW', lng: -0.138804, lat: 50.819164, journeys: undefined },
{ postcode: 'BN1 1FX', lng: -0.138459, lat: 50.821404, journeys: undefined },
{ postcode: 'BN1 1FY', lng: -0.137316, lat: 50.821565, journeys: undefined },
{ postcode: 'BN1 1FZ', lng: -0.136165, lat: 50.82196, journeys: undefined },
{ postcode: 'BN1 1GA', lng: -0.141554, lat: 50.823899, journeys: undefined },
{ postcode: 'BN1 1GB', lng: -0.137316, lat: 50.821565, journeys: undefined },
{ postcode: 'BN1 1GD', lng: -0.137352, lat: 50.820666, journeys: undefined },
{ postcode: 'BN1 1GE', lng: -0.138813, lat: 50.824983, journeys: undefined },
{ postcode: 'BN1 1GF', lng: -0.136444, lat: 50.820283, journeys: undefined },
{ postcode: 'BN1 1GG', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1GH', lng: -0.139085, lat: 50.822439, journeys: undefined },
{ postcode: 'BN1 1GJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1GL', lng: -0.138811, lat: 50.822183, journeys: undefined },
{ postcode: 'BN1 1GN', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1GP', lng: -0.138735, lat: 50.821588, journeys: undefined },
{ postcode: 'BN1 1GQ', lng: -0.143426, lat: 50.821447, journeys: undefined },
{ postcode: 'BN1 1GR', lng: -0.140818, lat: 50.826334, journeys: undefined },
